rank,△pub,Team Name,Notebook,Team Members,Score,Entries,Last
536,406,DS,,  ,0.54445,16,2mo
537,517,qdstro,, ,0.54442,59,4d
538,455,SSNCE,,  ,0.54428,16,2mo
539,535,[HL] arelius + kenn,,  ,0.54428,127,3d
540,60,Momoku233,, ,0.54419,10,2mo
541,90,Oleksandr Mokin,,  ,0.54411,67,1mo
542,772,TigerSYH,, ,0.54394,23,3d
543,586,heihei,, ,0.54391,4,2mo
544,503,Magdi El-Sharkawy,, ,0.54387,17,4d
545,183,Yakov,, ,0.54368,26,1mo
546,364,Nat Bel ML Fun,, ,0.54368,27,3d
547,220,Minkowski 🦾,, ,0.54362,8,1mo
548,241,Hogwarts,, ,0.5436,11,2mo
549,793,for learning,, ,0.54349,3,1mo
550,574,Downmille,, ,0.54336,47,4d
551,677,745H1N,, ,0.54334,2,24d
552,416,Hiroshi Sakiyama,[RF] Brain Tumor (FLAIR), ,0.54313,60,5d
553,322,Maxime Berenger,, ,0.54313,5,1mo
554,45,Mehmet Akif Özkanoğlu,, ,0.54313,34,8d
555,215,ns,, ,0.54311,17,5d
556,775,Tiago de Miranda Leite,, ,0.54296,5,2mo
557,520,Kerem Turgutlu,, ,0.54281,19,7d
558,112,Vis-Lab2021,,   ,0.5427,52,3d
559,964,Colombo,, ,0.54253,1,1mo
560,465,Les Frenchies,,     ,0.54249,164,3d
561,137,OliHarvey,, ,0.54249,15,10d
562,552,Nathan Evans,, ,0.54236,1,6d
563,644,maesaer,, ,0.54224,5,3mo
564,317,Salim Khazem,, ,0.54219,12,3d
565,409,Bach Ngo,, ,0.54211,5,3d
566,529,S-inokuchi,, ,0.54198,4,5d
567,206,fenofista,, ,0.54185,21,2mo
568,474,aristotle609,, ,0.54168,28,2mo
569,328,ML Rangers,RSNA Competition 3,    ,0.54126,7,3d
570,18,AV,, ,0.54122,48,22d
571,751,Dmitriy_Kutsenko,, ,0.54109,2,2mo
572,752,Nizamuddin,, ,0.54109,1,2mo
573,314,Mackellis,,     ,0.54105,16,3d
574,418,weAreNoobToo,,     ,0.54102,4,7d
575,428,ccmachine,, ,0.541,9,2mo
576,128,Charles Nguyen,, ,0.54096,11,3d
577,338,Marco Stefani,, ,0.54092,6,3mo
578,687,iccas_leipzig,, ,0.54066,4,3mo
579,687,Nakshatra Singh,, ,0.54066,1,3mo
580,687,Hugh,, ,0.54066,1,2mo
581,374,dnishigaki,, ,0.54066,2,2mo
582,686,MOHAMMAD ALBADDAWI,, ,0.54066,1,2mo
583,341,Vince #2,, ,0.54066,2,2mo
584,685,Dmitrii Veselov,, ,0.54066,1,2mo
585,686,yokuyama,, ,0.54066,1,2mo
586,686,rm -rf *,,   ,0.54066,1,2mo
587,308,Septem,, ,0.54066,2,8d
588,685,Emmanuel Ogungbemi,, ,0.54066,2,2mo
589,685,Harsh Sharma,, ,0.54066,1,2mo
590,685,Bruno.K,, ,0.54066,1,2mo
591,1,Yuki,,  ,0.54062,9,3mo
592,312,Gordon Wang 141,,    ,0.54054,10,3mo
593,803,Rami #2,PyTorch | all [MRI TYPES] [Inference], ,0.54049,1,2mo
594,436,Ray Melius,, ,0.54049,37,3d
595,614,Hailong1132,, ,0.54041,2,2mo
596,593,OsciiArt and YM,,  ,0.54039,137,3d
597,122,Xu ShiS,, ,0.54007,9,3mo
598,180,NEEF_AI,, ,0.53986,28,3d
599,8,SH.S.A,, ,0.53986,32,12d
600,650,ctawong,, ,0.53977,2,17d
601,20,summerlee2,, ,0.53973,9,3mo
602,623,Coffeemaker88,,  ,0.53964,2,1mo
603,429,Nuri Han,, ,0.5396,21,2mo
604,712,Empty258,, ,0.5396,3,4d
605,594,A. Barrett Lowe,, ,0.5396,6,4d
606,109,Taeo An,, ,0.53954,33,3d
607,477,yoshi_suke_302,, ,0.53943,1,23d
608,265,A.Scheuchzeri,, ,0.53939,14,6d
609,54,Lisa S,, ,0.53935,25,17d
610,358,Kun Hao Yeh,,    ,0.5393,61,3d
611,401,Long-Live-Transformer,, ,0.53922,14,11d
612,591,Quantiphi,,  ,0.53905,119,3d
613,45,김일성장군,, ,0.53896,14,25d
614,689,Victor,, ,0.53879,5,7d
615,515,Shawn,, ,0.53871,2,2mo
616,3,LuzhangCV,, ,0.53862,3,2mo
617,57,Eddwait,,     ,0.53862,6,1mo
618,499,Srikanth Machiraju,, ,0.53862,18,16d
619,164,TakehiroKajihara,, ,0.5385,19,3d
620,45,SiddharthTandon,, ,0.53833,9,8d
621,638,Mohammed Amokrane Mancer,, ,0.53828,13,2mo
622,156,Advait Vagerwal,, ,0.53813,74,8d
623,178,tomofumin,, ,0.53807,4,2mo
624,190,AeroXi,, ,0.53807,2,2mo
625,167,hbrazavi,, ,0.53807,4,2mo
626,779,borzoi 👑,, ,0.53794,6,3mo
627,454,Thor Odinson,, ,0.53794,45,11d
628,887,Antônio Carlos de Souza Júnior,, ,0.53792,2,1mo
629,368,N.O.T.E,,  ,0.53773,32,7d
630,437,Le Anh Duy,, ,0.53765,8,1mo
631,687,Zakaria Ounissi,, ,0.53756,10,2mo
632,566,laughing,, ,0.53743,3,2mo
633,76,The Overfitters,,    ,0.53735,55,23d
634,116,Thanh Huyen,,    ,0.53722,12,22d
635,434,Ken,, ,0.53711,4,4d
636,90,Sarah,, ,0.53701,60,4d
637,315,クララ・ヴァラック,, ,0.5365,29,2mo
638,732,Alexander #2,, ,0.53643,12,15d
639,495,SUMAN,, ,0.53633,24,1mo
640,299,black_raven,, ,0.53629,5,10d
641,668,kyshel,, ,0.53607,4,2mo
642,796,jieunOh_12,, ,0.53601,1,2mo
643,68,utsw,,  ,0.53586,56,3d
644,530,Brian Smith,, ,0.53582,6,2mo
645,572,Sciencehorizen,, ,0.53582,4,3d
646,751,Theo Viel,, ,0.53548,4,3d
647,544,quantumgeek,, ,0.53493,7,1mo
648,279,LiquidAmmonia1999,,   ,0.53476,18,11d
649,573,Saurav_Patil25,, ,0.53437,2,11d
650,558,Frank Puk,, ,0.53429,1,2mo
651,125,CHAOSMakers,, ,0.53412,36,10d
652,257,Bernhard Piskernik,, ,0.53408,13,4d
653,548,Machiavelli,, ,0.53399,1,2mo
654,49,zenic,,  ,0.53369,85,19d
655,2,Los Pollos Hermanos,RSNA-MICCAI competition,  ,0.53363,10,1mo
656,735,MSU MIDI Lab,, ,0.53359,4,9d
657,735,Ling Wang,, ,0.53359,13,4d
658,15,Elahi,, ,0.53331,20,4d
659,68,JIAZHEN1496,, ,0.5331,19,2mo
660,365,Mahshid77,, ,0.53253,1,2mo
661,524,Edwin Villanueva,, ,0.53244,1,1mo
662,47, Luminide Trial,,  ,0.53221,39,3d
663,621,Zabir Al Nazi Nabil,🔥torch EffNet for 🧠 MRI [no 🌐][inference]🔥, ,0.53214,3,3mo
664,94,Data scientists,,     ,0.53212,38,3d
665,615,Cheng Hsun Tseng,, ,0.53208,33,2mo
666,52,ZERHOUNI ELGHALI AHMED,, ,0.53199,17,2mo
667,773,nigelyaoj,, ,0.53199,1,16d
668,461,tiwanna,,     ,0.53182,43,3d
669,862,Simon Alerdic,, ,0.53168,3,2mo
670,590,Angelo,, ,0.53161,2,1mo
671,590,dAn1106,, ,0.53161,3,23d
672,212,aftershock,,  ,0.53161,12,21d
673,589,Ravi Teja,, ,0.53161,1,6d
674,529,Mathurin Aché,, ,0.5311,33,4d
675,849,The Gee Gees,,  ,0.5308,5,2mo
676,638,Random Predictions,,  ,0.53068,46,8d
677,71,Hamza #2,, ,0.53034,21,18d
678,190,akashiyaki,, ,0.53008,117,4d
679,37,Allan Yiin ai,, ,0.52972,13,2mo
680,540,Srikanth,, ,0.5297,1,14d
681,379,toutatsu,, ,0.52932,18,1mo
682,340,Ivan Mordovetc,, ,0.52906,2,21d
683,19,Siddhant Mahalle,, ,0.52893,12,19d
684,666,chibi-chom,, ,0.52808,46,3d
685,659,Oussama Yousre,Brain_Tumor!!, ,0.52783,4,1mo
686,749,Random Noise,, ,0.52779,4,3d
687,664,Victor Basu,, ,0.5277,2,1mo
688,683,jallle,, ,0.52768,1,2mo
689,604,gukou3,, ,0.52762,4,4d
690,479,Inpyo Hong,, ,0.5274,10,5d
691,126,M.Innat,, ,0.5273,39,4d
692,98,WITS,,   ,0.52721,21,10d
693,312,zhangkaiyu,, ,0.52719,13,24d
694,750,Aryan Shah,,  ,0.52719,14,4d
695,44,Jay,, ,0.52706,32,3d
696,604,Nana-chan,, ,0.52692,16,4d
697,216,janucszv,, ,0.52672,52,4d
698,704,KV,, ,0.52668,2,1mo
699,14,zhaobin zhang,, ,0.52664,1,6d
700,403,Nfellu,, ,0.5266,7,5d
701,578,Anchen,, ,0.52655,1,3mo
702,588,Saber,,  ,0.52649,1,3mo
703,198,cyberia,, ,0.52643,3,3mo
704,198,Murad Ojag,, ,0.52643,4,3mo
705,358,SangWon Lee,, ,0.52638,5,3mo
706,535,digimagi,, ,0.52624,9,4d
707,532,Slalom - CLT,,   ,0.52617,11,6d
708,17,Sugawarya,, ,0.52613,3,3d
709,98,fukuro,, ,0.52583,15,1mo
710,331,Huchen Jiang,, ,0.52562,3,8d
711,331,DaiCong,, ,0.52562,3,1mo
712,337,Flytomoon Huang,, ,0.52562,11,11d
713,86,Sidney Ng,, ,0.52553,1,2mo
714,443,Koorosh Aslansefat,, ,0.52553,5,9d
715,85,Arman Tsaturyan,, ,0.52553,1,2mo
716,86,aaronjie,, ,0.52553,7,2mo
717,367,dashendaiwo,, ,0.52553,2,20d
718,85,Alexey Filimonov,, ,0.52553,2,2mo
719,85,tutu zhang,, ,0.52553,1,2mo
720,85,motherHunter,, ,0.52553,3,2mo
721,85,Natalya Kovalyova,, ,0.52553,1,2mo
722,85,Adriano Passos,, ,0.52553,1,2mo
723,85,Shikhar Shukla,, ,0.52553,2,2mo
724,441,ADITI MAURYA,, ,0.52553,4,8d
725,85,Narek Maloyan,, ,0.52553,2,2mo
726,85,Egor Borisov,, ,0.52553,1,2mo
727,20,tarun_roy,, ,0.52553,9,2mo
728,1,Woongbae,, ,0.52553,12,1mo
729,443,laxman kusuma,, ,0.52553,3,7d
730,85,Supil Lee,,  ,0.52553,1,2mo
731,358,Dac-Thanh Van,, ,0.52553,2,8d
732,153,Antonio Marin,, ,0.52553,4,13d
733,83,cruigo,, ,0.52553,1,2mo
734,83,Erick Soares,, ,0.52553,1,2mo
735,84,Early Bottle,, ,0.52553,3,2mo
736,84,Jeremy,, ,0.52553,2,2mo
737,85,PotatoPadu,,    ,0.52553,4,2mo
738,85,Akarsh Upadhyay,Efficientnet3D with one MRI type, ,0.52553,1,2mo
739,85,soramame0311,, ,0.52553,1,2mo
740,85,SunnieM,, ,0.52553,1,2mo
741,85,KaggleGM,, ,0.52553,1,2mo
742,85,Jumpei,, ,0.52553,1,2mo
743,85,harappa,, ,0.52553,1,2mo
744,85,Nandanam,, ,0.52553,4,2mo
745,85,sabari nathan,, ,0.52553,1,2mo
746,85,hikozuma,, ,0.52553,1,2mo
747,610,Naruhiko Nakanishi,, ,0.52553,14,6d
748,437,That's Life,RSNA MICCAI BT, ,0.52553,2,4d
749,83,You're curious I see,, ,0.52553,2,2mo
750,83,hospecialist,, ,0.52553,4,1mo
751,83,Team 7,Team 7_Week 2, ,0.52553,11,2mo
752,403,Bulat Gabdullin (MSU),, ,0.52553,10,20d
753,82,Y.P. LI,, ,0.52553,9,2mo
754,439,KritiDoneria,, ,0.52553,4,3d
755,81,startalks,, ,0.52553,3,2mo
756,81,Shokhjakhon,, ,0.52553,1,2mo
757,503,D,,  ,0.52553,8,11d
758,81,blackjack,, ,0.52553,1,2mo
759,81,Muhammed Ashiq Abdul Khader,, ,0.52553,1,2mo
760,551,Enmaru,, ,0.52553,7,15d
761,504,shoji,, ,0.52553,3,10d
762,79,Kunsu Oh,, ,0.52553,1,2mo
763,79,Khanh Nguyen,, ,0.52553,1,2mo
764,79,fokinn,, ,0.52553,1,2mo
765,400,Niranjan Singh,, ,0.52553,2,12d
766,78,Take,, ,0.52553,3,2mo
767,78,Jin Ke,, ,0.52553,1,2mo
768,78,Raushan,, ,0.52553,1,2mo
769,78,KA,, ,0.52553,1,2mo
770,78,Winnie,, ,0.52553,1,2mo
771,78,jeolo,, ,0.52553,2,2mo
772,78,ryu,, ,0.52553,4,1mo
773,78,Alvin Utama Putra,, ,0.52553,1,2mo
774,78,Fumiaki Sato,, ,0.52553,1,1mo
775,544,KKinDEU,, ,0.52553,4,13d
776,543,Lawrence Chernin,, ,0.52553,5,3d
777,495,navneeth,, ,0.52553,8,8d
778,75,Yunker,, ,0.52553,3,1mo
779,75,rr_izumi,, ,0.52553,1,1mo
780,75,Peter CXL,, ,0.52553,1,1mo
781,75,Aryan Nath,, ,0.52553,2,1mo
782,601,Aishik Rakshit,, ,0.52553,2,17d
783,74,kojingbo,, ,0.52553,2,1mo
784,74,Tetsuro Tayama,, ,0.52553,1,1mo
785,74,Rob Mulla,, ,0.52553,1,1mo
786,74,Levushkin Ilya,, ,0.52553,1,1mo
787,74,Ayman Khalafallah,, ,0.52553,1,1mo
788,74,MG168,,  ,0.52553,2,1mo
789,74,SMC : Smoking Marijuana Coke,,   ,0.52553,14,1mo
790,75,Marcos,, ,0.52553,2,1mo
791,75,Sajeev Rajput,, ,0.52553,1,1mo
792,75,Sachin Negi,, ,0.52553,2,1mo
793,75,methylation-turned-on,,    ,0.52553,10,1mo
794,76,WHATISTHAT,, ,0.52553,1,1mo
795,76,hao123kuo,, ,0.52553,1,1mo
796,470,Ryota Akai,, ,0.52553,3,22d
797,76,paulWangzhendong,, ,0.52553,2,1mo
798,76,Heroseo,, ,0.52553,2,1mo
799,77,Takashi Nagashit,, ,0.52553,1,1mo
800,77,Michael Ding,, ,0.52553,4,1mo
801,527,Tensor Girl,, ,0.52553,2,9d
802,78,Canqiang Xu,, ,0.52553,2,1mo
803,78,tttta_ni_,, ,0.52553,2,1mo
804,536,Abid Ali Awan,, ,0.52553,5,4d
805,77,hatatani,, ,0.52553,1,25d
806,77,CMIT-Coco,, ,0.52553,3,25d
807,413,dataista0 (Julián Peller),, ,0.52553,10,9d
808,77,Alexander Romakhin,, ,0.52553,1,22d
809,77,Andrey Shtrauss,, ,0.52553,3,15d
810,77,Jianan Chen,, ,0.52553,1,17d
811,588,sample,, ,0.52553,2,14d
812,637,Yurik_,, ,0.52553,12,5d
813,76,Chill Maadi,,   ,0.52553,1,11d
814,76,Wonjun Park🏆,, ,0.52553,1,11d
815,76,Borovitza,, ,0.52553,3,3d
816,76,NobKara,, ,0.52553,2,9d
817,328,CRISTIAN.MINAS,, ,0.52553,3,8d
818,75,med_take,, ,0.52553,3,8d
819,201,tebussch,, ,0.52553,16,3d
820,445,lightroad12,, ,0.52553,6,4d
821,509,Taaniel Uleksin,, ,0.52553,7,3d
822,526,u879269j,, ,0.52553,103,5d
823,73,Ali Alghaithi,, ,0.52553,1,4d
824,758,Raphaël,, ,0.52553,40,4d
825,73,Kouboura,, ,0.52553,1,3d
826,389,Andreas Horlbeck,, ,0.52541,4,3d
827,161,Benruto,, ,0.52526,2,1mo
828,416,Probir Sil,, ,0.52507,10,4d
829,651,Rub3n Tercero,, ,0.52494,3,17d
830,117,minamoto,, ,0.52494,2,22d
831,559,Charlene L,, ,0.52494,3,9d
832,90,smokyjp,, ,0.52494,5,2mo
833,117,Ken Miller,, ,0.52494,7,2mo
834,724,Jan Bre,, ,0.52494,70,2mo
835,118,eagleangle,, ,0.52494,4,2mo
836,548,Jaydeep,, ,0.52494,6,7d
837,347,JJMathew,, ,0.52485,2,2mo
838,535,Vitalii Mokin,, ,0.52481,12,3d
839,227,CFI,,   ,0.52481,91,6d
840,215,stpete_ishii,, ,0.5246,66,9d
841,560,Bach Tran,, ,0.5246,13,4d
842,688,Annamalai Prabu,, ,0.52456,2,9d
843,673,Hitesh Humane,, ,0.52449,2,3mo
844,344,Izan,, ,0.52443,2,3mo
845,100,CRO TIM Team 2,Efficientnet3D Ensemble,   ,0.5243,9,2mo
846,100,oztrvs,, ,0.5243,3,2mo
847,73,NilashisRoy,Brain Tumor very basice inference, ,0.52422,6,3mo
848,75,Studious Crabs,,   ,0.52422,1,3mo
849,76,lizhibo6,, ,0.52422,1,3mo
850,76,even,, ,0.52422,1,3mo
851,76,Abhijeet Patil,, ,0.52422,2,3mo
852,76,paulreiners,, ,0.52422,7,3mo
853,76,Xin880,, ,0.52422,1,3mo
854,76,APollner,, ,0.52422,1,3mo
855,76,wekular,, ,0.52422,1,3mo
856,77,George,, ,0.52422,4,3mo
857,77,DS572370,, ,0.52422,1,3mo
858,77,kenakai,, ,0.52422,1,3mo
859,77,manoj akondi,, ,0.52422,2,3mo
860,77,William Green,, ,0.52422,1,3mo
861,663,thanayut maktheppong,, ,0.52409,17,7d
862,159,Ludovic CHANGEON,, ,0.524,21,12d
863,360,darich,, ,0.52362,2,2mo
864,230,danielgmu,, ,0.52358,16,18d
865,503,hongseokho,, ,0.52356,8,1mo
866,295,Grigoriy Shoroshov,, ,0.52354,87,4d
867,446,tereka,, ,0.52349,13,2mo
868,93,Sam Mestern,, ,0.52332,38,20d
869,568,Ahmed Abdo,, ,0.52332,13,21d
870,518,Wael,, ,0.52315,1,2mo
871,518,ajsw,, ,0.52307,3,2mo
872,107,MohitRaut,, ,0.52298,9,12d
873,367,greendcm,,    ,0.52296,1,10d
874,458,Maksym,, ,0.52294,4,4d
875,220,Shiquan Meng,, ,0.5229,3,1mo
876,461,Petr B,, ,0.5229,60,3d
877,221,gassan,, ,0.5229,3,4d
878,39,Philipp Sodmann,, ,0.52286,12,1mo
879,246,arend de jong,, ,0.52269,1,3mo
880,368,Eukram,, ,0.52265,1,2mo
881,205,BalajiReddy210,, ,0.52254,5,4d
882,124,kimchipaduk,, ,0.52231,1,19d
883,666,Thiago Chaves,, ,0.52218,4,1mo
884,545,wmol4,, ,0.52186,6,1mo
885,866,apigcanfly000,, ,0.52167,211,4d
886,449,tawawa,, ,0.52163,1,14d
887,219,wat the dog doin,, ,0.52154,1,3mo
888,219,Vladimir Simões da Luz Junior,, ,0.52154,2,3mo
889,219,zoilooo,, ,0.52154,3,3mo
890,219,Tarun Thotakura,, ,0.52154,1,3mo
891,219,Sathvik Bhaskarpandit,, ,0.52154,3,3mo
892,219,Moonej,, ,0.52154,1,3mo
893,169,一剑何风情,, ,0.5215,1,22d
894,97,IQML,,    ,0.52139,22,4d
895,795,AshishSingh226,,  ,0.52124,14,5d
896,416,ibi,, ,0.52103,1,2mo
897,281,fastso,, ,0.52099,1,1mo
898,135,Deep_and_Small_One,, ,0.52095,16,1mo
899,45,saito1111111,, ,0.52061,9,1mo
900,423,Anthony Chan,, ,0.52035,2,2mo
901,196,konipuman,, ,0.52035,5,2mo
902,295,Sai P,, ,0.52031,3,2mo
903,873,David,, ,0.52031,67,3d
904,441,Blitzkreig11,, ,0.52001,10,3d
905,180,Santiago Mota,, ,0.51995,5,5d
906,213,Jacky Mao1,, ,0.51935,29,2mo
907,269,UnfriendlyAI,, ,0.51912,15,18d
908,378,Pavel Ponenkov,, ,0.51893,2,3mo
909,50,bobbqe,, ,0.51886,17,19d
910,410,Raluca Cobzaru,, ,0.51852,48,2mo
911,352,Sajó Zsolt Attila,v1.4.4, ,0.51848,16,1mo
912,699,Boojum,, ,0.5184,12,15d
913,171,Learning-by-doing,,     ,0.51784,42,1mo
914,436,Lan Dinh,, ,0.51755,3,5d
915,577,FreddyHu,,  ,0.5175,10,19d
916,385,JOJO,, ,0.51708,3,2mo
917,135,Allan Bond,, ,0.51701,2,2mo
918,259,Gabriel Bianco,, ,0.51687,84,1mo
919,359,BisCAT,, ,0.51665,24,8d
920,386,ShivamKumar,, ,0.51661,1,3mo
921,241,Luthfi Mahendra,, ,0.51661,2,2mo
922,385,M.Kojima,, ,0.51661,1,3mo
923,385,Oleg Kokorin,, ,0.51661,1,3mo
924,236,John Doe,, ,0.51642,2,2mo
925,330,Ruslan Aliev,, ,0.51631,1,6d
926,437,Felix,, ,0.51631,5,3d
927,853,Ammar Alhaj Ali,, ,0.51627,186,5d
928,203,J J Bennett,,  ,0.51627,10,3d
929,795,podsyp,, ,0.51606,22,3d
930,211,armin ajdehnia,, ,0.51604,23,1mo
931,174,MOLAB,, ,0.51589,13,4d
932,462,Francisco Funes,, ,0.51574,7,1mo
933,281,DataScience,,     ,0.51572,1,21d
934,820,[Lucky.AI],,   ,0.51551,56,9d
935,342,RedJ,, ,0.5147,26,1mo
936,877,Andrij,, ,0.51463,72,3d
937,384,worachit999,, ,0.51457,2,3mo
938,869,intwzt,, ,0.51453,125,3d
939,460,tihonby,, ,0.51427,1,3mo
940,303,Masato Murakawa,[TF] Simple Prediction with 3DCNN, ,0.5141,8,1mo
941,295,murashow,, ,0.514,17,16d
942,884,Shiro Guy,, ,0.51387,23,5d
943,229,"Anouk Stein, MD",, ,0.51368,24,1mo
944,69,aliakbar taghizadeh,, ,0.51364,20,3mo
945,929,TY.Yang,, ,0.51355,247,4d
946,197,huanghuang zhang,, ,0.51342,13,2mo
947,274,OhBeWise,, ,0.51325,36,19d
948,334,mir karim,, ,0.51266,14,1mo
949,304,ochishtivisionet,, ,0.51253,2,20d
950,834,parvathy_uk,, ,0.5123,3,3d
951,897,ywakizaka,, ,0.51211,59,3d
952,428,rsengupta30,, ,0.51189,1,6d
953,882,Nischay Dhankhar,,  ,0.51187,6,6d
954,214,pigyaoaitigerlee,, ,0.51177,9,1mo
955,678,Saumya,, ,0.51164,8,9d
956,223,taeyoon noh,, ,0.5116,6,24d
957,764,Luck Processing Unit (LPU),, ,0.51145,26,9d
958,280,choi,, ,0.51143,3,2mo
959,331,dsh -;,, ,0.51115,22,11d
960,417,ELAINE MARTINS,, ,0.51113,6,2mo
961,97,RHiRaNo,, ,0.51104,6,2mo
962,391,kura19,, ,0.51036,1,2mo
963,391,Wenjun Lin,, ,0.51036,1,2mo
964,391,dogeplusplus,, ,0.51036,1,2mo
965,391,Sarthak_sharma,, ,0.51036,2,1mo
966,391,Rajan Garg,, ,0.51036,1,1mo
967,391,kwchen,, ,0.51036,1,24d
968,391,Simon Artzet,, ,0.51036,1,22d
969,391,Brad Baker,, ,0.51036,1,20d
970,783,SwordMagic,, ,0.51036,2,17d
971,390,LiangYuliang,, ,0.51036,1,15d
972,721,Oshbocker,, ,0.51036,3,3d
973,389,pied pier,,  ,0.51036,2,5d
974,704,Ankitha Giridhar,, ,0.51036,2,3d
975,562,Arseniy Glotov,, ,0.51019,2,5d
976,283,HiroJam,, ,0.51015,4,1mo
977,571,Dee0801,, ,0.5099,1,24d
978,105,Dheeraj Satyavarapu,notebookf92e1ef218,     ,0.50977,1,23d
979,549,RS,, ,0.50973,3,3mo
980,195,IBE,,  ,0.509,18,19d
981,224,George #2,, ,0.50892,1,3mo
982,331,Shubham Singh,, ,0.50879,2,1mo
983,95,Babak Huseynov,, ,0.50875,1,4d
984,973,BmDeep,, ,0.50862,8,1mo
985,633,Maxim Rodionov,, ,0.50811,9,4d
986,899,Mike Kim,, ,0.50798,2,3d
987,899,Anand Sunderrajan,, ,0.50798,8,6d
988,898,Akihiro Yamanihshi,, ,0.50798,80,3d
989,898,Shihao Shao,, ,0.50798,1,7d
990,203,JeanBenoitFerry,, ,0.50762,10,4d
991,522,Hevelyn Sthefany,, ,0.50745,3,1mo
992,609,Sherlock,, ,0.50722,15,5d
993,28,Test,, ,0.50671,16,1mo
994,546,Xue Feng,, ,0.50671,1,3d
995,133,Zhen Lin,, ,0.50652,1,2mo
996,936,SungJangWon,, ,0.50639,88,4d
997,326,Adithya Shetty,, ,0.50631,2,10d
998,452,Inoichan,, ,0.50628,5,3mo
999,344,Henry Davii,, ,0.50628,12,2mo
1000,370,Newt,, ,0.50628,6,3d
1001,282,BIG-S2-2,,     ,0.50607,1,9d
1002,243,Jerry C.,, ,0.50594,31,1mo
1003,501,akazz,, ,0.5059,2,21d
1004,307,zzyjzzyj,, ,0.50577,21,2mo
1005,699,greg97436,, ,0.50575,8,3d
1006,541,Mins,, ,0.5056,5,9d
1007,375,MichaelOOOOOOOOOOO,, ,0.50533,21,1mo
1008,388,Michael FUMERY,Transfert Learning MRI Brain scan, ,0.50531,19,1mo
1009,395,_SVS_,,   ,0.5052,4,2mo
1010,316,Lorenzo Boy's,,  ,0.50507,26,21d
1011,208,Alberto Fernández Hernández,, ,0.50497,25,21d
1012,268,Lunshu Sun,, ,0.50471,1,3mo
1013,986,And where are we really?,,   ,0.50469,169,4d
1014,338,Renata Retkute,, ,0.50465,1,4d
1015,31,Sergey Bulanov,[TF] Simple Prediction with VGG16 (日本語), ,0.50444,6,1mo
1016,31,abh1jeetpandey,, ,0.50444,1,1mo
1017,776,pororina,, ,0.50444,11,3d
1018,177,Nephes D,, ,0.50441,3,8d
1019,24,ankit maurya,, ,0.50437,4,2mo
1020,206,Meghpal Singh,, ,0.50414,1,15d
1021,940,Satoshi-MTS,, ,0.5039,14,4d
1022,227,Puvvada Dimple Lakshmi Surya Supraja,, ,0.50386,1,24d
1023,736,about:blank,, ,0.50352,15,4d
1024,29,Omer Leibovitch,, ,0.50331,6,2mo
1025,961,v1nor1,, ,0.50331,12,5d
1026,35,Kai-Hsiang Lin,, ,0.50331,3,4d
1027,470,tamano-osanai,, ,0.50314,5,1mo
1028,572,Sayantan Mazumdar,,     ,0.50314,168,4d
1029,515,Youngin Kim,, ,0.50308,1,1mo
1030,292,Kurtlin2012,, ,0.50299,37,4d
1031,52,One Old Dog,, ,0.50297,47,6d
1032,919,Marcus Rose,, ,0.50293,32,1mo
1033,383,JKOSUKE,, ,0.50286,56,4d
1034,701,kaneko,, ,0.50261,27,6d
1035,140,Gabriel Porto Oliveira,, ,0.50212,22,1mo
1036,957,Haenara Shin,, ,0.50193,54,5d
1037,573,abdelkrim Beghdad,, ,0.50186,42,16d
1038,411,BIG-S2-1,,     ,0.50161,27,4d
1039,488,Vipul Vaibhaw,, ,0.50127,2,3mo
1040,972,Tani_1961,, ,0.50118,52,3d
1041,484,Ming Cong,, ,0.50101,1,2mo
1042,832,bacy111,, ,0.50072,3,15d
1043,366,Situ Bondo,, ,0.5007,35,2mo
1044,98,GarrieD,, ,0.50055,7,20d
1045,573,不怕路长只怕志短,, ,0.5004,59,2mo
1046,19,René Francois,, ,0.50025,10,1mo
1047,569,RxRx,, ,0.50025,140,3d
1048,955,BUTABEN,,  ,0.50019,39,3d
1049,40,import_torch,,     ,0.50012,17,23d
1050,574,boltumini,, ,0.50002,12,3d
1051,395,DrCapa,RSNA-MICCAI_Brain_Tumor_Starter, ,0.5,2,3mo
1052,395,Muhammad Imran Zaman,notebookd57491196b, ,0.5,2,3mo
1053,395,Samayan Bhattacharya,, ,0.5,3,3mo
1054,907,Panfeng007,, ,0.5,2,21d
1055,394,Prem Chotepanit,, ,0.5,1,3mo
1056,395,TeDiouS,,   ,0.5,2,3mo
1057,395,PapyGuys,,  ,0.5,1,3mo
1058,395,Bharat Rai,, ,0.5,2,3mo
1059,374,Simon Crase,EDAspike, ,0.5,3,3mo
1060,394,Gopal K K 1,notebookf3fe1cd86f, ,0.5,50,14d
1061,394,Marília Prata,, ,0.5,1,3mo
1062,394,HIKARU,, ,0.5,1,3mo
1063,394,aaxing,, ,0.5,2,3mo
1064,394,MartaAZ,, ,0.5,1,3mo
1065,394,Pray,, ,0.5,1,3mo
1066,395,js942,, ,0.5,1,3mo
1067,395,Shaif Chowdhury,, ,0.5,1,3mo
1068,395,ECOFRI,, ,0.5,7,3mo
1069,395,Tensor,,  ,0.5,1,3mo
1070,395,Josselin Grouas,, ,0.5,1,3mo
1071,82,Stem,, ,0.5,2,3mo
1072,394,RIIPL,,    ,0.5,1,3mo
1073,394,Mmr Bulbul,, ,0.5,1,3mo
